colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		special_selection = { trigger = { scope:faith = { has_icon = "icon_religion_catholicism" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "imami" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "islam_druze" } } 10000000 = "ce_religion_druze.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "jainism" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "jainism_custom" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "judaism" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "judaism_custom" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "kushism" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "kushism_reformed" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "lamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "manichean" } } 10000000 = "ce_religion_manichean.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "masmudi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "maturidi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "melieism" } } 10000000 = "ce_religion_melieism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "miaphysite" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_1" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_2" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_3" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_4" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_5" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_6" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "mutazila" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muwalladi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nadjat" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nestorian" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nestorian_custom" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "orthodox" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "orthodox_custom" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_magyar" } } 10000000 = "ce_religion_magyar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_reformed" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "quranism" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "rrmeaism" } } 10000000 = "ce_religion_rrmeaism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sedism" } } 10000000 = "ce_religion_sedism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "shia" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "shia_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic_custom" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic_reformed" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "spirit_bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sufri" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sunni" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sunni_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "taoism" } } 10000000 = "ce_religion_taoism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri_custom" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri_reformed" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "unselected" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "mande" } } 10000000 = "ce_religion_vodun.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "waaqism" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "waaqism_reformed" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_bori" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_bori_reformed" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_custom" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_dogon" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_reformed" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_roog_sene" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_roog_sene_reformed" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "yazidism" } } 10000000 = "ce_religion_yazidism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "yoruba" } } 10000000 = "ce_religion_yoruba.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zoroastrian" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zoroastrian_custom" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist_custom" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist_reformed" } } 10000000 = "ce_religion_pagan_zunist.dds" }

		special_selection = { trigger = { scope:faith = { like_islam_religion_trigger = yes } } 50000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { like_islam_religion_trigger = yes } } 50000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { like_islam_religion_trigger = yes } } 50000 = "ce_religion_islam_iibadi.dds" }
	}
	
###

	# Single charge designs for pagans (slavic, baltic, finno-ugrians, norse - and poss. magyar combining tamghas)
	# Bestiary (bull, horse, bear etc) + associated (wings, antlers, attire, paws/gambs)
	# Generic symbolism (crescents, stars, crosses, knots, axes/hammers, runes & tamgha-like symbols)
	# Here are still needed more : Wings, Winged Claws, Paws/Gambs, boats, bull head variants, norse designs (hugin & munin, fenrir, etc)
	
	pagan_single_charge_list = {
		1000 	= "ce_bull_head.dds"	
		1000 	= "ce_bull_passant.dds"		
		1000 	= "ce_bear_head.dds"
		1000 	= "ce_bear_passant.dds"		
		1000 	= "ce_bear_rampant.dds"	
		1000 	= "ce_boar_head.dds"
		1000 	= "ce_boar_passant.dds"			
		1000 	= "ce_griffin_head.dds"
		1000 	= "ce_griffin_rampant.dds"	
		1000 	= "ce_wyvern.dds"					
		1000 	= "ce_horse_statant.dds"		
		1000 	= "ce_horse_shoe.dds"			
		1000 	= "ce_bow.dds"		
		1000 	= "ce_stag.dds"
		1000 	= "ce_attire.dds"
		1000 	= "ce_antler_pale.dds"		
		1000 	= "ce_star_06.dds"
		1000 	= "ce_star_07.dds"			
		1000 	= "ce_star_08.dds"	
		1000 	= "ce_crescent.dds"	
		1000 	= "ce_moon_sun.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_pagan_endless_knot.dds"		
		1000 	= "ce_pagan_endless_knot_square.dds"			
		1000 	= "ce_pagan_cross_arrows.dds"				
		1000 	= "ce_pagan_cross_tursas.dds"	
		1000 	= "ce_pagan_thunder_cross.dds"
		1000 	= "ce_pagan_cross_yarovrat.dds"		
		1000 	= "ce_pagan_cross_yarovik.dds"				
		1000 	= "ce_pagan_rod.dds"	
		1000 	= "ce_pagan_cross_03.dds"			
		1000 	= "ce_pagan_cross_06.dds"	
		1000 	= "ce_solar_cross.dds"		
		1000 	= "ce_pagan_star_04.dds"			
		1000 	= "ce_pagan_star_08.dds"	
		1000 	= "ce_pagan_wheel.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_rosetta_06.dds"
		1000 	= "ce_star_07.dds"		
		
		# Sub divisions to refine frequencies
		
		special_selection = {
			trigger = {
				# Warcraft
				like_slavic_religion_trigger = yes
			}
			1000 = "ce_cross_auskelis.dds"	
			1000 = "ce_religion_pagan_slavic.dds"
			1000 = "ce_african_cross_gur.dds"			
			1000 = "ce_religion_bogomilist.dds"				
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"
			1000 = "ce_pagan_cross_dhata.dds"
			1000 = "ce_pagan_cross_yarovrat.dds"				
			1000 = "ce_pagan_cross_ognevitsa.dds"	
			1000 = "ce_pagan_cross_svarog.dds"	
			1000 = "ce_pagan_cross_svarog_02.dds"			
			1000 = "ce_pagan_hands_svarog.dds"			
			1000 = "ce_pagan_dazbog.dds"
			1000 = "ce_pagan_hors.dds"
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"	
			1000 = "ce_pagan_cross_yarovik.dds"				
			1000 = "ce_pagan_perun.dds"
			1000 = "ce_pagan_rod.dds"	
			1000 = "ce_pagan_cross_06.dds"		
			1000 = "ce_pagan_star_08.dds"	
			1000 = "ce_solar_cross.dds"		
			1000 = "ce_pagan_cross_08.dds"	
			1000 = "ce_pagan_cross_mara.dds"				
			1000 = "ce_pagan_rose.dds"	
			1000 = "ce_pagan_nemiza.dds"	
			1000 = "ce_pagan_dodola.dds"	
			1000 = "ce_pagan_tamga_01.dds"	
			1000 = "ce_pagan_tamga_02.dds"	
			1000 = "ce_pagan_tamga_03.dds"	
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_crescent_knot.dds"
		}	
		special_selection = {
			trigger = {
				# Warcraft
				like_baltic_religion_trigger = yes
			}
			1000 = "ce_tamga_gediminas.dds"			
			1000 = "ce_cross_auskelis.dds"	
			1000 = "ce_pagan_star_08.dds"	
			1000 = "ce_pagan_cross_mara.dds"	
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"	
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"	
			1000 = "ce_pagan_moon_cross.dds"
			1000 = "ce_pagan_saule.dds"	
			1000 = "ce_pagan_cross_02.dds"
			1000 = "ce_pagan_cross_07.dds"		
			1000 = "ce_tursansydan.dds"			
			1000 = "ce_pagan_usins.dds"			
			1000 = "ce_pagan_usins_02.dds"	
			1000 = "ce_austras_koks.dds"	
			1000 = "ce_snake_fylfot.dds"
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_pagan_laima.dds"	
			1000 = "ce_pagan_jumis.dds"	
		}		
		special_selection = {
			trigger = {
				# Warcraft
				like_finno_ugric_religion_trigger = yes
			}
			1000 = "ce_tursansydan.dds"
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_pagan_cross_tursas_02.dds"	
			1000 = "ce_suomenusko_sun.dds"	
			1000 = "ce_suomenusko_sun_02.dds"				
			1000 = "ce_hannunvaakuna.dds"
			1000 = "ce_pagan_cross_03.dds"	
			1000 = "ce_pagan_cross_04.dds"	
			1000 = "ce_pagan_cross_05.dds"				
			1000 = "ce_pagan_looped_knot.dds"		
			1000 = "ce_pagan_cross_arrows_02.dds"	
			1000 = "ce_pagan_endless_knot.dds"		
			1000 = "ce_pagan_endless_knot_square.dds"	
			1000 = "ce_religion_pagan_suomenusko.dds"	
			1000 = "ce_suomenusko_kazym.dds"	
			1000 = "ce_suomenusko_kondair.dds"		
			1000 = "ce_suomenusko_udmurt.dds"		
			1000 = "ce_ukkos_hammer.dds"	
			1000 = "ce_suomenusko_moon.dds"	
			1000 = "ce_ukkokirves.dds"
			
			special_selection = {
				trigger = {
					scope:culture = { has_coa_gfx = sami_coa_gfx }
				}
				1000 = "ce_suomenusko_sun.dds"	
				1000 = "ce_suomenusko_sun_02.dds"	
				1000 = "ce_suomenusko_moon.dds"				
				1000 = "ce_religion_pagan_suomenusko.dds"	
				1000 = "ce_pagan_hands_svarog.dds"	
				1000 = "ce_suomenusko_sun_moon.dds"	
				1000 = "ce_suomenusko_sun_07.dds"	
			}			
		}
		
		special_selection = {
			trigger = {
				# Warcraft
				like_germanic_religion_trigger = yes
			}
			1000 = "ce_pagan_vehmic.dds"		
			1000 = "ce_pagan_wolf_triskel.dds"	
			1000 = "ce_ship_longships.dds"	
			1000 = "ce_ship_longship.dds"	
			1000 = "ce_pagan_wotan_cross.dds"
			1000 = "ce_wolf_head.dds"
			1000 = "ce_heart.dds"	
			1000 = "ce_dragon_fylfot.dds"		
			500 = "ce_norse_spirals.dds"
			1000 = "ce_gotland_spiral.dds"
			1000 = "ce_triskel.dds"
			1000 = "ce_triskel_02.dds"	
			
			# Viking specific designs
			special_selection = {
				trigger = {
					#like_germanic_religion_trigger = yes
					coa_norse_trigger = yes
				}
				1000 = "ce_mjolnir.dds"	
				1000 = "ce_walknut.dds"					
				1000 = "ce_norse_raven.dds"			
				1000 = "ce_sleipnir.dds"
				1000 = "ce_odins_mask.dds"				
				1000 = "ce_yggdrasil_ockelbo.dds"	
				1000 = "ce_dragon_urnes.dds"				
				1000 = "ce_dragon_urnes_bejsebakken.dds"
				1000 = "ce_dragon_urnes_trollaskogur.dds"
				1000 = "ce_dragon_urnes_porsgrunn.dds"	
				1000 = "ce_aegishjalmr.dds"
				1000 = "ce_vegvisir.dds"	
				1000 = "ce_ordroerir.dds"				
				1000 = "ce_ginnir.dds"
				1000 = "ce_ginfaxi.dds"
				1000 = "ce_kaupaloki.dds"
				1000 = "ce_snake_witch.dds"	
				
				# Proper Younger Futhark Runes for Vikings (not exhaustive)
				1000 = "ce_rune_futhark_madr.dds"
				1000 = "ce_rune_futhark_logr.dds"
				1000 = "ce_rune_futhark_yr.dds"				
				1000 = "ce_rune_futhark_fe.dds"
				1000 = "ce_rune_futhark_ur.dds"
				1000 = "ce_rune_futhark_thurs.dds"	
				1000 = "ce_rune_futhark_oss.dds"
				1000 = "ce_rune_futhark_kaun.dds"
				1000 = "ce_rune_futhark_reid.dds"	
				1000 = "ce_rune_futhark_hagall.dds"
				1000 = "ce_rune_futhark_naudr.dds"
				1000 = "ce_rune_futhark_ar.dds"	
				1000 = "ce_rune_futhark_sol.dds"
				1000 = "ce_rune_futhark_tyr.dds"
				1000 = "ce_rune_futhark_bjarkan.dds"		
			}
			
			# Germanic counterparts
			special_selection = {
				trigger = {
					#like_germanic_religion_trigger = yes
					coa_germanic_trigger = no
				}
				1000 = "ce_irminsul.dds"
				
				# Germanic runes
				1000 = "ce_rune_odal.dds"
				1000 = "ce_rune_tiwaz.dds"
				1000 = "ce_rune_hagal.dds"		
				1000 = "ce_rune_sowulo.dds"
				1000 = "ce_rune_laguz.dds"
				1000 = "ce_rune_nauthiz.dds"	
				1000 = "ce_rune_hagalaz.dds"
				1000 = "ce_rune_mannaz.dds"
				1000 = "ce_rune_ehwaz.dds"	
				1000 = "ce_rune_wunjo.dds"
				1000 = "ce_rune_algiz.dds"			
			}			
		}

		### Warcraft ###
		### Human
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = tirassian_coa_gfx } }	
			2000 	= "ce_kul_tiras.dds"
			2000 	= "ce_proudmoore.dds"
			2000 	= "ce_stormsong.dds"
			2000 	= "ce_waycrest.dds"
			2000 	= "ce_ashvane.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = gilnean_coa_gfx } }	
			2000 	= "ce_greymane.dds"
			2000 	= "ce_gilneas_moon.dds"
		}
		# Dwarven
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = dwarven_coa_gfx } }	
			2000 	= "ce_anvilrage.dds"
			2000 	= "ce_darkiron_golem.dds"
			2000 	= "ce_dwarf_golem_2.dds"
			2000 	= "ce_dwarf_golem_crown.dds"
			2000 	= "ce_dwarf_knot_1.dds"
			2000 	= "ce_dwarf_rune_1.dds"
			2000 	= "ce_dwarf_rune_2.dds"
			2000 	= "ce_dwarf_rune_3.dds"
			2000 	= "ce_hammer_and_anvil.dds"
			2000 	= "ce_ironforge.dds"
			2000 	= "ce_shadowforge.dds"
			2000 	= "ce_stonewrought.dds"
			2000 	= "ce_stormpike.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = wildhammer_coa_gfx } }	
			2000 	= "ce_dwarf_wildhammer_1.dds"
			2000 	= "ce_dwarf_wildhammer_2.dds"
			2000 	= "ce_dwarf_wildhammer_3.dds"
			2000 	= "ce_grim_batol.dds"
		}
		### Orcish
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = orcish_coa_gfx } }
			2000 	= "ce_blackhand_blackrock.dds"
			2000 	= "ce_blackrock_orc.dds"
			2000 	= "ce_bleeding_hollow.dds"
			2000 	= "ce_bleeding_hollow_draenor.dds"
			2000 	= "ce_burning_blade.dds"
			2000 	= "ce_deadeye.dds"
			2000 	= "ce_dragonmaw.dds"
			2000 	= "ce_frostwolf.dds"
			2000 	= "ce_horde_symbol.dds"
			2000 	= "ce_twilights_hammer.dds"
			2000 	= "wc_generic_ce_orc_symbol_duel.dds"
			2000 	= "wc_generic_ce_orc_symbol_sleep.dds"
			2000 	= "wc_generic_ce_orc_symbol_home.dds"
			2000 	= "wc_generic_ce_orc_symbol_face.dds"
			2000 	= "wc_generic_ce_orc_symbol_defense.dds"
			2000 	= "wc_generic_ce_orc_symbol_love.dds"
			2000 	= "wc_generic_ce_orc_symbol_ship.dds"
			2000 	= "wc_generic_ce_orc_symbol_duel_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_sleep_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_home_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_face_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_defense_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_love_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_ship_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_tribe.dds"
			2000 	= "wc_generic_ce_orc_symbol_altar.dds"
			2000 	= "wc_generic_ce_orc_symbol_building.dds"
			2000 	= "wc_generic_ce_orc_symbol_mountain.dds"
			2000 	= "wc_generic_ce_orc_symbol_marry.dds"
			2000 	= "wc_generic_ce_orc_symbol_hunting.dds"
			2000 	= "wc_generic_ce_orc_symbol_labor.dds"
			2000 	= "wc_generic_ce_orc_symbol_tribe_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_altar_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_building_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_mountain_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_marry_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_hunting_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_labor_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_execute.dds"
			2000 	= "wc_generic_ce_orc_symbol_hand.dds"
			2000 	= "wc_generic_ce_orc_symbol_eat.dds"
			2000 	= "wc_generic_ce_orc_symbol_fist.dds"
			2000 	= "wc_generic_ce_orc_symbol_knife.dds"
			2000 	= "wc_generic_ce_orc_symbol_trap.dds"
			2000 	= "wc_generic_ce_orc_symbol_bloodthirsty.dds"
			2000 	= "wc_generic_ce_orc_symbol_execute_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_hand_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_eat_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_fist_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_knife_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_trap_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_bloodthirsty_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_axe.dds"
			2000 	= "wc_generic_ce_orc_symbol_fish.dds"
			2000 	= "wc_generic_ce_orc_symbol_travel.dds"
			2000 	= "wc_generic_ce_orc_symbol_heshe.dds"
			2000 	= "wc_generic_ce_orc_symbol_death.dds"
			2000 	= "wc_generic_ce_orc_symbol_tree.dds"
			2000 	= "wc_generic_ce_orc_symbol_fire.dds"
			2000 	= "wc_generic_ce_orc_symbol_axe_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_fish_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_travel_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_heshe_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_death_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_tree_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_fire_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_look.dds"
			2000 	= "wc_generic_ce_orc_symbol_hourglass.dds"
			2000 	= "wc_generic_ce_orc_symbol_bow.dds"
			2000 	= "wc_generic_ce_orc_symbol_prey.dds"
			2000 	= "wc_generic_ce_orc_symbol_I.dds"
			2000 	= "wc_generic_ce_orc_symbol_you.dds"
			2000 	= "wc_generic_ce_orc_symbol_cook.dds"
			2000 	= "wc_generic_ce_orc_symbol_look_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_hourglass_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_bow_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_prey_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_I_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_you_lowercase.dds"
			2000 	= "wc_generic_ce_orc_symbol_cook_lowercase.dds"
			2000 	= "ce_rune_orc_01.dds"
			2000 	= "ce_rune_orc_02.dds"
			2000 	= "ce_rune_orc_03.dds"
			2000 	= "ce_rune_orc_04.dds"
			2000 	= "ce_rune_orc_05.dds"
			2000 	= "ce_rune_orc_06.dds"
			2000 	= "ce_rune_orc_07.dds"
			2000 	= "ce_rune_orc_08.dds"
			2000 	= "ce_rune_orc_09.dds"
			2000 	= "ce_rune_orc_10.dds"
			2000 	= "ce_rune_orc_11.dds"
			2000 	= "ce_rune_orc_12.dds"
			2000 	= "ce_rune_orc_13.dds"
			2000 	= "ce_rune_orc_14.dds"
			2000 	= "ce_rune_orc_15.dds"
			2000 	= "ce_rune_orc_16.dds"
			2000 	= "ce_rune_orc_17.dds"
			2000 	= "ce_rune_orc_18.dds"
			2000 	= "ce_rune_orc_19.dds"
			2000 	= "ce_rune_orc_20.dds"
			2000 	= "ce_rune_orc_21.dds"
			2000 	= "ce_rune_orc_22.dds"
			2000 	= "ce_rune_orc_claw.dds"
			2000 	= "ce_rune_orc_skull.dds"
			2000 	= "ce_rune_orc_Warcraft1.dds"
			2000 	= "ce_horde_demonic.dds"
			2000 	= "ce_horde_fel.dds"
			2000 	= "ce_horde_maghar.dds"
			2000 	= "ce_horde_Warcraft2.dds"
			2000 	= "ce_horde_Warcraft3.dds"
			2000 	= "ce_horde_warsong.dds"
			2000 	= "ce_orc_Blackrock_Alt.dds"
			2000 	= "ce_orc_paw.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = orcish_coa_gfx } }
			2000 	= "ce_blackhand_blackrock.dds"
			2000 	= "ce_blackrock_orc.dds"
			2000 	= "ce_orc_Blackrock_Alt.dds"
			2000 	= "ce_blacktoothgrin.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = bleeding_hollow_coa_gfx } }
			2000 	= "ce_bleeding_hollow.dds"
			2000 	= "ce_bleeding_hollow_draenor.dds"
			2000 	= "ce_deadeye.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = burning_blade_coa_gfx } }
			2000 	= "ce_burning_blade.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = dragonmaw_coa_gfx } }
			2000 	= "ce_dragonmaw.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = frostwolf_coa_gfx } }
			2000 	= "ce_frostwolf.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = twilights_hammer_coa_gfx } }
			2000 	= "ce_twilights_hammer.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = warsong_coa_gfx } }
			2000 	= "ce_horde_warsong.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = shadowmoon_coa_gfx } }
			2000 	= "ce_shadowmoon.dds"
			2000 	= "ce_moon.dds"
			2000 	= "ce_moon_flame.dds"
			2000 	= "ce_moon_sun.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = stormreaver_coa_gfx } }
			2000 	= "ce_stormreaver.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = shattered_hand_coa_gfx } }
			2000 	= "ce_shattered_hand.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = laughing_skull_coa_gfx } }
			2000 	= "ce_laughing_skull.dds"
		}
		### Ogre
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = ogre_coa_gfx } }
			6000 	= "ce_ogre1.dds"
			6000 	= "ce_ogre2.dds"
			6000 	= "ce_ogre3.dds"
			6000 	= "ce_ogre4.dds"
			6000 	= "ce_ogre5.dds"
			6000 	= "ce_ogre6.dds"
			6000 	= "ce_ogre7.dds"
