Mahiro_dna = { # by Herbe
			gene_bs_bust={ "bust_clothes" 42 "bust_shape_1_full" 53 }
			gene_age={ "old_2" 114 "old_2" 114 }
			gene_eyebrows_shape={ "no_eyebrows" 174 "no_eyebrows" 174 }
			gene_eyebrows_fullness={ "no_eyebrows" 43 "no_eyebrows" 43 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight_thin_beard" 164 "hair_straight_thin_beard" 164 }
			gene_baldness={ "male_pattern_baldness" 43 "male_pattern_baldness" 43 }
			eye_accessory={ "normal_eyes" 237 "normal_eyes" 237 }
			eye_left_accessory={ "normal_eyes" 28 "normal_eyes" 28 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 44 "normal_eyelashes" 44 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "high_elven_eyebrows" 80 "high_elven_eyebrows" 80 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_high_elf" 111 "creature_high_elf" 111 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "erect_ear_lenght" 191 "erect_ear_lenght" 191 }
			gene_bs_ear_tip={ "ear_tip_pos" 238 "ear_tip_pos" 238 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 0 "mustaches" 0 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
		}
	}
	enabled = yes
}

lilith_nightshade_dna={ # by ercarp
	portrait_info = {
		genes={
			hair_color={ 5 254 39 242 }
			skin_color={ 17 14 32 32 }
			eye_color={ 86 204 46 239 }
			gene_chin_forward={ "chin_forward_pos" 146 "chin_forward_pos" 134 }
			gene_chin_height={ "chin_height_pos" 133 "chin_height_pos" 140 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 129 "eye_angle_pos" 129 }
			gene_eye_depth={ "eye_depth_pos" 76 "eye_depth_pos" 130 }
			gene_eye_height={ "eye_height_neg" 80 "eye_height_neg" 125 }
			gene_eye_distance={ "eye_distance_neg" 117 "eye_distance_neg" 117 }
			gene_eye_shut={ "eye_shut_pos" 175 "eye_shut_pos" 147 }
			gene_forehead_angle={ "forehead_angle_neg" 121 "forehead_angle_neg" 121 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 96 "forehead_brow_height_pos" 151 }
			gene_forehead_roundness={ "forehead_roundness_pos" 220 "forehead_roundness_pos" 204 }
			gene_forehead_width={ "forehead_width_neg" 200 "forehead_width_neg" 111 }
			gene_forehead_height={ "forehead_height_neg" 82 "forehead_height_neg" 82 }
			gene_head_height={ "head_height_neg" 98 "head_height_neg" 98 }
			gene_head_width={ "head_width_neg" 67 "head_width_neg" 116 }
			gene_head_profile={ "head_profile_neg" 136 "head_profile_neg" 103 }
			gene_head_top_height={ "head_top_height_neg" 101 "head_top_height_neg" 101 }
			gene_head_top_width={ "head_top_width_pos" 213 "head_top_width_pos" 213 }
			gene_jaw_angle={ "jaw_angle_neg" 137 "jaw_angle_neg" 114 }
			gene_jaw_forward={ "jaw_forward_neg" 145 "jaw_forward_neg" 125 }
			gene_jaw_height={ "jaw_height_pos" 109 "jaw_height_pos" 138 }
			gene_jaw_width={ "jaw_width_pos" 155 "jaw_width_pos" 155 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 80 "mouth_corner_depth_pos" 138 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 147 "mouth_corner_height_neg" 116 }
			gene_mouth_forward={ "mouth_forward_pos" 126 "mouth_forward_pos" 133 }
			gene_mouth_height={ "mouth_height_pos" 133 "mouth_height_pos" 133 }
			gene_mouth_width={ "mouth_width_neg" 95 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 101 "mouth_upper_lip_size_neg" 78 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 102 "mouth_lower_lip_size_neg" 102 }
			gene_mouth_open={ "mouth_open_pos" 87 "mouth_open_pos" 158 }
			gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 128 }
			gene_neck_width={ "neck_width_pos" 76 "neck_width_pos" 130 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 34 "cheek_forward_pos" 34 }
			gene_bs_cheek_height={ "cheek_height_neg" 81 "cheek_height_neg" 15 }
			gene_bs_cheek_width={ "cheek_width_neg" 77 "cheek_width_neg" 0 }
			gene_bs_ear_angle={ "ear_angle_neg" 34 "ear_angle_neg" 34 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 36 "ear_inner_shape_pos" 36 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 44 "ear_lower_bend_pos" 21 }
			gene_bs_ear_outward={ "ear_outward_pos" 31 "ear_outward_neg" 7 }
			gene_bs_ear_size={ "ear_size_pos" 54 "ear_size_pos" 54 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 96 "eye_corner_depth_pos" 160 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 165 "eye_fold_shape_pos" 165 }
			gene_bs_eye_size={ "eye_size_neg" 68 "eye_size_pos" 6 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 133 "eye_upper_lid_size_pos" 69 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 0 "forehead_brow_curve_pos" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 173 "forehead_brow_forward_neg" 50 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 20 "forehead_brow_inner_height_pos" 20 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 56 "forehead_brow_outer_height_pos" 56 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 178 "forehead_brow_width_neg" 4 }
			gene_bs_jaw_def={ "jaw_def_neg" 44 "jaw_def_neg" 153 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 53 "mouth_lower_lip_def_pos" 53 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 3 "mouth_lower_lip_full_pos" 3 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 38 "mouth_lower_lip_pad_neg" 38 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 23 "mouth_lower_lip_width_neg" 23 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 101 "mouth_philtrum_def_pos" 26 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 57 "mouth_philtrum_shape_pos" 57 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 25 "mouth_philtrum_width_neg" 25 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 164 "mouth_upper_lip_def_pos" 44 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 0 "mouth_upper_lip_full_neg" 23 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 93 "mouth_upper_lip_profile_neg" 94 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 2 "mouth_upper_lip_width_pos" 23 }
			gene_bs_nose_forward={ "nose_forward_pos" 99 "nose_forward_neg" 16 }
			gene_bs_nose_height={ "nose_height_neg" 75 "nose_height_pos" 112 }
			gene_bs_nose_length={ "nose_length_pos" 12 "nose_length_pos" 49 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 15 "nose_nostril_height_neg" 4 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 7 "nose_nostril_width_neg" 7 }
			gene_bs_nose_profile={ "nose_profile_neg" 119 "nose_profile_neg" 119 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 7 "nose_ridge_angle_pos" 7 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 173 "nose_ridge_width_neg" 38 }
			gene_bs_nose_size={ "nose_size_neg" 6 "nose_size_neg" 6 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 58 "nose_tip_angle_neg" 5 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 169 "nose_tip_forward_pos" 6 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 117 "nose_tip_width_pos" 31 }
			face_detail_cheek_def={ "cheek_def_02" 146 "cheek_def_02" 80 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 19 "cheek_fat_03_pos" 19 }
			face_detail_chin_cleft={ "chin_cleft" 3 "chin_cleft" 3 }
			face_detail_chin_def={ "chin_def" 244 "chin_def" 244 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 23 "eye_lower_lid_def" 23 }
			face_detail_eye_socket={ "eye_socket_03" 17 "eye_socket_03" 17 }
			face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 4 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 19 "nose_ridge_def_neg" 90 }
			face_detail_nose_tip_def={ "nose_tip_def" 8 "nose_tip_def" 233 }
			face_detail_temple_def={ "temple_def" 121 "temple_def" 121 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 1 "brow_wrinkles_04" 1 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 58 "eye_wrinkles_01" 58 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 161 "forehead_wrinkles_02" 161 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 243 "complexion_5" 178 }
			gene_height={ "normal_height" 130 "normal_height" 130 }
			gene_bs_body_type={ "body_fat_head_fat_low" 143 "body_fat_head_fat_low" 143 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 53 "body_shape_rectangle_half" 2 }
			gene_bs_bust={ "bust_shape_3_full" 170 "bust_default" 171 }
			gene_age={ "old_beauty_1" 126 "old_1" 63 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 197 "far_spacing_avg_thickness" 188 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 210 "layer_2_lower_thickness" 116 }
			gene_body_hair={ "body_hair_sparse" 119 "body_hair_sparse" 119 }
			gene_hair_type={ "hair_straight" 139 "hair_straight" 139 }
			gene_baldness={ "male_pattern_baldness" 234 "male_pattern_baldness" 234 }
			eye_accessory={ "normal_eyes" 18 "normal_eyes" 18 }
			eye_left_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 76 "normal_eyelashes" 76 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "no_eyebrows" 87 "no_eyebrows" 87 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_human" 132 "creature_human" 132 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "floppy_ear_length" 0 "floppy_ear_length" 0 }
			gene_bs_ear_tip={ "ear_tip_pos" 0 "ear_tip_pos" 0 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 102 "mustaches" 102 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "no_special_eyes" 127 "no_special_eyes" 127 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
			hairstyles={ "all_hairstyles" 242 "all_hairstyles" 0 }
		}
	}
	enabled = yes
}

sahala_dna={ # by ercarp
	portrait_info = {
		genes={
			hair_color={ 169 16 29 255 }
			skin_color={ 31 24 31 27 }
			eye_color={ 138 45 45 225 }
			gene_chin_forward={ "chin_forward_pos" 148 "chin_forward_pos" 130 }
			gene_chin_height={ "chin_height_neg" 122 "chin_height_neg" 121 }
			gene_chin_width={ "chin_width_neg" 111 "chin_width_neg" 120 }
			gene_eye_angle={ "eye_angle_neg" 136 "eye_angle_neg" 118 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 134 }
			gene_eye_height={ "eye_height_neg" 89 "eye_height_neg" 115 }
			gene_eye_distance={ "eye_distance_neg" 128 "eye_distance_neg" 118 }
			gene_eye_shut={ "eye_shut_pos" 115 "eye_shut_pos" 132 }
			gene_forehead_angle={ "forehead_angle_neg" 144 "forehead_angle_neg" 113 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 95 "forehead_brow_height_pos" 132 }
			gene_forehead_roundness={ "forehead_roundness_pos" 198 "forehead_roundness_pos" 229 }
			gene_forehead_width={ "forehead_width_pos" 167 "forehead_width_pos" 154 }
			gene_forehead_height={ "forehead_height_neg" 141 "forehead_height_neg" 120 }
			gene_head_height={ "head_height_pos" 163 "head_height_pos" 170 }
			gene_head_width={ "head_width_pos" 154 "head_width_pos" 178 }
			gene_head_profile={ "head_profile_pos" 129 "head_profile_pos" 175 }
			gene_head_top_height={ "head_top_height_pos" 134 "head_top_height_pos" 134 }
			gene_head_top_width={ "head_top_width_neg" 124 "head_top_width_neg" 84 }
			gene_jaw_angle={ "jaw_angle_pos" 161 "jaw_angle_pos" 127 }
			gene_jaw_forward={ "jaw_forward_pos" 145 "jaw_forward_pos" 132 }
			gene_jaw_height={ "jaw_height_pos" 156 "jaw_height_pos" 139 }
			gene_jaw_width={ "jaw_width_neg" 147 "jaw_width_neg" 76 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 121 "mouth_corner_depth_neg" 121 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 129 "mouth_corner_height_pos" 133 }
			gene_mouth_forward={ "mouth_forward_neg" 142 "mouth_forward_neg" 127 }
			gene_mouth_height={ "mouth_height_pos" 98 "mouth_height_pos" 133 }
			gene_mouth_width={ "mouth_width_neg" 117 "mouth_width_neg" 125 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 112 "mouth_upper_lip_size_neg" 84 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 142 "mouth_lower_lip_size_neg" 59 }
			gene_mouth_open={ "mouth_open_pos" 91 "mouth_open_pos" 149 }
			gene_neck_length={ "neck_length_pos" 137 "neck_length_pos" 137 }
			gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 148 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 7 "cheek_forward_pos" 39 }
			gene_bs_cheek_height={ "cheek_height_pos" 21 "cheek_height_neg" 4 }
			gene_bs_cheek_width={ "cheek_width_pos" 95 "cheek_width_pos" 10 }
			gene_bs_ear_angle={ "ear_angle_pos" 57 "ear_angle_pos" 57 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 9 "ear_inner_shape_pos" 9 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 19 "ear_both_bend_pos" 19 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 43 }
			gene_bs_ear_size={ "ear_size_neg" 37 "ear_size_neg" 37 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 225 "eye_corner_depth_pos" 225 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 47 "eye_fold_shape_pos" 47 }
			gene_bs_eye_size={ "eye_size_pos" 9 "eye_size_pos" 6 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 41 "eye_upper_lid_size_neg" 18 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 129 "forehead_brow_curve_neg" 204 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 3 "forehead_brow_forward_pos" 96 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 27 "forehead_brow_inner_height_neg" 3 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 51 "forehead_brow_outer_height_pos" 32 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 47 "forehead_brow_width_neg" 35 }
			gene_bs_jaw_def={ "jaw_def_neg" 1 "jaw_def_neg" 33 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 42 "mouth_lower_lip_def_pos" 50 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 25 "mouth_lower_lip_full_neg" 38 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 33 "mouth_lower_lip_pad_pos" 0 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 3 "mouth_lower_lip_width_pos" 3 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 120 "mouth_philtrum_def_pos" 26 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 35 "mouth_philtrum_shape_pos" 111 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 43 "mouth_philtrum_width_pos" 34 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 73 "mouth_upper_lip_def_pos" 44 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 9 "mouth_upper_lip_full_pos" 94 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 3 "mouth_upper_lip_profile_neg" 2 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 17 "mouth_upper_lip_width_neg" 106 }
			gene_bs_nose_forward={ "nose_forward_pos" 15 "nose_forward_neg" 13 }
			gene_bs_nose_height={ "nose_height_neg" 87 "nose_height_neg" 111 }
			gene_bs_nose_length={ "nose_length_pos" 50 "nose_length_pos" 10 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 33 "nose_nostril_height_neg" 9 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 25 "nose_nostril_width_pos" 25 }
			gene_bs_nose_profile={ "nose_profile_neg" 45 "nose_profile_neg" 13 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 5 "nose_ridge_angle_pos" 75 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 27 "nose_ridge_width_pos" 25 }
			gene_bs_nose_size={ "nose_size_neg" 39 "nose_size_neg" 46 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 15 "nose_tip_angle_neg" 114 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 5 "nose_tip_forward_neg" 37 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 45 "nose_tip_width_neg" 22 }
			face_detail_cheek_def={ "cheek_def_01" 99 "cheek_def_02" 39 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 51 "cheek_fat_01_neg" 6 }
			face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 23 }
			face_detail_chin_def={ "chin_def" 105 "chin_def_neg" 1 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 133 "eye_lower_lid_def" 67 }
			face_detail_eye_socket={ "eye_socket_color_01" 52 "eye_socket_03" 166 }
			face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 98 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 60 "nose_ridge_def_pos" 191 }
			face_detail_nose_tip_def={ "nose_tip_def" 114 "nose_tip_def" 134 }
			face_detail_temple_def={ "temple_def" 130 "temple_def" 224 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 32 "brow_wrinkles_01" 32 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 127 "eye_wrinkles_03" 127 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 52 "forehead_wrinkles_01" 52 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 165 "complexion_4" 224 }
			gene_height={ "normal_height" 114 "normal_height" 113 }
			gene_bs_body_type={ "body_fat_head_fat_low" 93 "body_fat_head_fat_full" 105 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 22 "body_shape_triangle_half" 6 }
			gene_bs_bust={ "bust_clothes" 94 "bust_shape_3_full" 118 }
			gene_age={ "old_4" 16 "old_4" 16 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 134 "far_spacing_low_thickness" 171 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 230 "layer_2_low_thickness" 128 }
			gene_body_hair={ "body_hair_avg" 136 "body_hair_avg" 136 }
			gene_hair_type={ "hair_wavy" 167 "hair_wavy" 167 }
			gene_baldness={ "male_pattern_baldness" 157 "male_pattern_baldness" 157 }
			eye_accessory={ "normal_eyes" 43 "normal_eyes" 43 }
			eye_left_accessory={ "normal_eyes" 179 "normal_eyes" 179 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 118 "normal_eyelashes" 118 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "no_eyebrows" 217 "no_eyebrows" 217 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_human" 223 "creature_human" 223 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "floppy_ear_length" 0 "floppy_ear_length" 0 }
			gene_bs_ear_tip={ "ear_tip_pos" 0 "ear_tip_pos" 0 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 71 "mustaches" 71 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "no_special_eyes" 127 "no_special_eyes" 127 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
			hairstyles={ "all_hairstyles" 50 "all_hairstyles" 0 }
		}
	}
	enabled = yes
}

sallion_dna={ # by Gaben
	portrait_info = {
		genes={ 		
			hair_color={ 34 254 44 239 }
			skin_color={ 14 40 14 40 }
			eye_color={ 170 161 42 222 }
			gene_chin_forward={ "chin_forward_pos" 130 "chin_forward_pos" 130 }
			gene_chin_height={ "chin_height_neg" 114 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_neg" 117 "chin_width_neg" 117 }
			gene_eye_angle={ "eye_angle_pos" 129 "eye_angle_pos" 129 }
			gene_eye_depth={ "eye_depth_neg" 118 "eye_depth_neg" 118 }
			gene_eye_height={ "eye_height_pos" 131 "eye_height_pos" 131 }
			gene_eye_distance={ "eye_distance_neg" 118 "eye_distance_neg" 118 }
			gene_eye_shut={ "eye_shut_neg" 112 "eye_shut_neg" 112 }
			gene_forehead_angle={ "forehead_angle_neg" 117 "forehead_angle_neg" 117 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 117 "forehead_brow_height_neg" 117 }
			gene_forehead_roundness={ "forehead_roundness_pos" 204 "forehead_roundness_pos" 204 }
			gene_forehead_width={ "forehead_width_pos" 141 "forehead_width_pos" 141 }
			gene_forehead_height={ "forehead_height_pos" 133 "forehead_height_pos" 133 }
			gene_head_height={ "head_height_pos" 174 "head_height_pos" 174 }
			gene_head_width={ "head_width_neg" 121 "head_width_neg" 121 }
			gene_head_profile={ "head_profile_pos" 178 "head_profile_pos" 178 }
			gene_head_top_height={ "head_top_height_neg" 120 "head_top_height_neg" 120 }
			gene_head_top_width={ "head_top_width_pos" 153 "head_top_width_pos" 153 }
			gene_jaw_angle={ "jaw_angle_neg" 96 "jaw_angle_neg" 96 }
			gene_jaw_forward={ "jaw_forward_pos" 128 "jaw_forward_pos" 128 }
			gene_jaw_height={ "jaw_height_neg" 127 "jaw_height_neg" 127 }
			gene_jaw_width={ "jaw_width_neg" 83 "jaw_width_neg" 83 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 115 "mouth_forward_neg" 115 }
