# Events for Pilgrimages

namespace = pilgrimage
		name = pilgrimage.3004.c
		pious_type_option_effect = yes
		add_piety = medium_piety_value
	}
	after = {
		hidden_effect = {
			if = {
				limit = {
					is_ai = yes
				}
				scope:doomsayer = {
					if = {
						limit = {
							root = { is_ai = yes }
						}
						silent_disappearance_effect = yes
					}
				}
			}
		}
	}		
}

###3101-3200: Islam
#Ziyarat - Why am I taking this pilgrimage?
# by Sean Hughes
pilgrimage.3102 = {
	type = character_event
	title = pilgrimage.3102.t
	desc = pilgrimage.3102.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		animation = thinking
	}
	cooldown = { years = 2 }
	trigger = {
		like_islam_religion_trigger = yes  # Warcraft
		is_location_valid_for_travel_event_on_land = yes
	}
	# See distant places
	option = { 
		name = pilgrimage.3102.a
		worldly_type_option_effect = yes
		if = {
			limit = { 
				has_trait = lifestyle_traveler
				has_trait_xp = {
					trait = lifestyle_traveler
					track = travel
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = lifestyle_traveler
				track = travel
				value = 5 #TODO_CD_EP2 standardize TINY
			}
		}
		add_stress = minor_stress_loss
		add_piety = miniscule_piety_gain
		if = {
			limit = {
				has_trait = lifestyle_mystic
			}
			add_trait_xp = {
				trait = lifestyle_mystic
				value = lifestyle_mystic_xp_gain_minor_value
			}
		}
		add_character_modifier = {
			modifier = pilgrimage_worldly_modifier
			years = 10
		}
		ai_chance = {
			base = 50
			compare_modifier = {
				value = stress
				multiplier = 2
			}
		}		
	}
	# My zeal drives me!
	option = { 
		name = pilgrimage.3102.b
		trigger = {
			NOT = { has_trait = cynical }
		}
		pious_type_option_effect = yes
		show_as_unavailable = {
			has_trait = cynical
		}
		if = {
			limit = { 
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 5 #TODO_CD_EP2 standardize TINY
			}
		}
		add_piety = minor_piety_gain
		add_character_modifier = {
			modifier = dedicated_to_pilgrimage_modifier
			years = 10
		}
		ai_chance = {
			base = 200
			ai_value_modifier = {
				ai_zeal = 1
			}
		}
	}
	# I have... questions
	option = { 
		name = pilgrimage.3102.c
		trigger = {
			NOT = { has_trait = zealous }
		}
		pious_type_option_effect = yes
		show_as_unavailable = {
			has_trait = zealous
		}
		stress_impact = {
			base = minor_stress_impact_gain
			cynical = minor_stress_impact_loss

			stubborn = minor_stress_impact_gain
			arrogant = minor_stress_impact_gain
		}
		add_learning_lifestyle_xp = massive_lifestyle_xp
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = -1
			}
		}
	}
}

###3201-3300: Hinduism
#Ritual purification in a river
# by Sean Hughes
pilgrimage.3201 = {
	type = character_event
	title = pilgrimage.3201.t
	desc = pilgrimage.3201.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		animation = personality_content
	}
	cooldown = { years = 2 }
	trigger = {
		like_hinduism_religion_trigger = yes
		is_location_valid_for_travel_event_on_land = yes
	}
	#Yep yep
	option = {
		name = pilgrimage.3201.a
		pious_type_option_effect = yes
		if = {
			limit = { 
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 5 #TODO_CD_EP2 standardize TINY
			}
		}
		add_prestige = minor_prestige_loss
		add_piety = minor_piety_gain
		stress_impact = {
			arrogant = minor_stress_gain
		}
	}
	#This is beneath me
	option = {
		name = pilgrimage.3201.b
		add_piety = minor_piety_loss
		add_prestige = medium_prestige_gain
		stress_impact = {
			humble = medium_stress_gain
			zealous = minor_stress_gain
			compassionate = minor_stress_gain
		}
	}
}

#Contemplating the universe
pilgrimage.3202 = {
	type = character_event
	title = pilgrimage.3202.t
	desc = {
		first_valid = {
			triggered_desc = {
				trigger = { religion = { like_hinduism_religion_trigger = yes } }  # Warcraft
				desc = pilgrimage.3202.desc.hinduism
			}
			triggered_desc = {
				trigger = { religion = { like_buddhism_religion_trigger = yes } }  # Warcraft
				desc = pilgrimage.3202.desc.buddhism							   # TODO: Make an alternate desc for this
			}
			triggered_desc = {
				trigger = { religion = { like_jainism_religion_trigger = yes } }  # Warcraft
				desc = pilgrimage.3202.desc.jainism
			}
			triggered_desc = {
				trigger = { faith = { has_doctrine = tenet_sanctity_of_nature } }
				desc = pilgrimage.3202.desc.nature
			}	# Warcraft - TODO: add some more in universe flavor for this
		}
		desc = pilgrimage.3202.desc.end
	}
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		animation = thinking
	}
	cooldown = { years = 2 }
	trigger = {
		OR = {
			like_hinduism_religion_trigger = yes  # Warcraft
			like_buddhism_religion_trigger = yes  # Warcraft
			like_jainism_religion_trigger = yes  # Warcraft
			faith = { has_doctrine = tenet_sanctity_of_nature }
		}
		location = {
			OR = {
				terrain = forest
				terrain = jungle
				terrain = taiga
			}
		}
		is_location_valid_for_travel_event_on_land = yes
		current_travel_plan = { next_destination_progress < 0.8 }
	}
	immediate = {
		mp_delay_travel_plan = { DAYS = 90 }
	}
	#Contempllllation
	option = {
		name = pilgrimage.3202.a
		pious_type_option_effect = yes
		current_travel_plan = {
			delay_travel_plan = { months = 2 }
		}
		add_learning_lifestyle_xp = major_lifestyle_xp
		if = {
			limit = {
				has_trait = lifestyle_mystic
			}
			add_trait_xp = {
				trait = lifestyle_mystic
				value = lifestyle_mystic_xp_gain_minor_value
			}
		}
		if = {
			limit = { 
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 20 #TODO_CD_EP2 standardize MASSIVE
			}
		}
		stress_impact = {
			base = minor_stress_loss
			calm = minor_stress_loss
			patient = minor_stress_loss
			impatient = medium_stress_gain
		}
	}
	#Jalla jalla
	option = {
		name = pilgrimage.3202.b
		current_travel_plan = {
			add_destination_progress = { weeks = 2 }
		}
		custom_tooltip = pilgrimage.3202.b.tt
		stress_impact = {
			zealous = minor_stress_gain
			patient = minor_stress_gain
		}
	}
	after = {
		mp_resume_travel_plan = yes
	}
}

###3301-3400: Buddhism
#Critical Wanderer
# by Sean Hughes
pilgrimage.3301 = {
	type = character_event
	title = pilgrimage.3301.t
	desc = pilgrimage.3301.desc
	theme = pilgrimage_activity
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = gluttonous
					has_trait = arrogant
					has_trait = greedy
				}
			}
			animation = disapproval
		}
		animation = personality_coward
	}
	right_portrait = {
		character = scope:wanderer
		animation = personality_zealous
		outfit_tags = { monk_outfit }
	}
	cooldown = { years = 5 }
	trigger = {
		like_buddhism_religion_trigger = yes  # Warcraft
		is_location_valid_for_travel_event_on_land = yes
	}
	immediate = {
		random_dummy_gender_clergy_effect = yes
		create_character = {
			age = 80
			gender = scope:dummy_clergy_gender
			location = root.location
			faith = root.faith
			culture = root.culture
			save_scope_as = wanderer
		}
		scope:wanderer = {  # Warcraft
			trigger_race_giving_no_gene_effect = yes
			set_age = age_80_value
		}
	}
	#Show off your learning
	option = {
		name = pilgrimage.3301.c
		bonus_to_all_types_effect = yes
		trigger = { learning >= high_skill_rating }
		show_as_unavailable = { learning < high_skill_rating }
		add_prestige = medium_prestige_gain
		add_piety = minor_piety_gain
		if = {
			limit = { 
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 10 #TODO_CD_EP2 standardize MEDIUM
			}
		}
	}
	#...alright then
	option = {
		name = pilgrimage.3301.a
		pious_type_option_effect = yes
		add_piety = medium_piety_gain
		add_prestige = minor_prestige_loss
		stress_impact = {
			base = minor_stress_gain
			temperate = minor_stress_loss
			gluttonous = minor_stress_gain
			arrogant = minor_stress_gain
			greedy = minor_stress_gain
		}
	}
	#My things!
	option = {
		name = pilgrimage.3301.b
		add_piety = minor_piety_loss
		stress_impact = {
			humble = minor_stress_gain
		}
	}
	after = {
		hidden_effect = {
			scope:wanderer = {
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
		}
	}
}

############################
## BP1 Events
## by Chad Uhl
############################
# 6001-6010: BP1
# pilgrimage.6001-5 - Sneaking off to a tavern with your pal
# pilgrimage.6006 - You find out your friend is a Non-Believer
# pilgrimage.6007 - You and a friend are on a pilgrimage and your friend is healed in a miracle performed by a wandering priest
#
#

###6001 - 6010: BP1
scripted_trigger pilgrimage_6001_friend_trigger = {
	is_available_ai_adult = yes
	faith = root.faith
	trigger_if = {
		limit = { faith = { like_islam_religion_trigger = yes } }
		has_trait = drunkard
	}
}
#Sneaking off to a tavern with your pal
# by Chad Uhl
pilgrimage.6001 = {
	type = character_event
	title = pilgrimage.6001.t
	desc = pilgrimage.6001.desc
	theme = travel_pilgrimage
	left_portrait = { 
		character = root
		animation = personality_content
	}
	right_portrait = { 
		character = scope:friend
		animation = happiness
	}
	cooldown = { years = 20 }
	trigger = {
		has_bp1_dlc_trigger = yes
		is_location_valid_for_travel_event_on_land = yes
		current_travel_plan = { next_destination_progress > 0.5 }
		trigger_if = {
			limit = { faith = { like_islam_religion_trigger = yes } }  # Warcraft
			has_trait = drunkard
		}
		any_relation = {
			type = friend
			pilgrimage_6001_friend_trigger = yes
		}
	}
	weight_multiplier = {
		base = 1
		modifier = {
			has_activity_intent = reduce_stress_intent
			factor = 2
		}
	}
	immediate = {
		random_relation = {
			type = friend
			limit = { pilgrimage_6001_friend_trigger = yes }
			save_scope_as = friend
		}
	}
	# Let's chat
	option = { 
		name = pilgrimage.6001.a
		worldly_type_option_effect = yes
		add_character_flag = in_pilgrimage_event_chain
		current_travel_plan = {
			delay_travel_plan = { days = 30 }
		}
		if = {
			limit = {
				scope:friend = { is_ruler = no }
			}
			add_to_entourage_court_and_activity_effect = { 
				CHAR_TO_ADD = scope:friend
				NEW_COURT_OWNER = root 
			}
		}
		if = { # Get schwasted at the tavern
			limit = {
				drinks_alcohol_trigger = yes
				scope:friend = {
					drinks_alcohol_trigger = yes
					OR = {
						has_trait = drunkard 
						has_trait = lifestyle_reveler
					}
				}
			}
			trigger_event = {
				id = pilgrimage.6002
				days = 5
			}
		}
		else_if = {
			limit = {
				scope:friend = {
					any_secret = { secret_type = secret_non_believer }
				}
			}
			trigger_event = {
				id = pilgrimage.6006
				days = 5
			}
		}
		else_if = {
			limit = {
				scope:friend = {
					OR = {
						# Physical Traits 
						has_trait = wounded_1
						has_trait = wounded_2
						has_trait = wounded_3
						has_trait = impotent 
						has_trait = infirm 
						# Diseases 
						has_trait = ill
						has_trait = bubonic_plague
						has_trait = cancer 
						has_trait = consumption 
						has_trait = great_pox 
						has_trait = gout_ridden
						has_trait = leper 
						has_trait = lovers_pox 
						has_trait = pneumonic 
						has_trait = smallpox 
						has_trait = typhus 
					}
				}
			}
			trigger_event = {
				id = pilgrimage.6007
				days = 5
			}
		}
		else = { # Fallback event
			trigger_event = {
				id = pilgrimage.6002
				days = 5
			}
		}
		reverse_add_opinion = {
			target = scope:friend
			modifier = friendliness_opinion
			opinion = 15
		}
		involved_activity = {
			set_variable = {
				name = friend_companion
				value = scope:friend 
			}
		}
		stress_impact = {
			zealous = miniscule_stress_impact_gain
			shy = medium_stress_impact_gain
			gregarious = minor_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = 0.5
				ai_zeal = -0.5
			}
		}
	}
	# Leave me alone
	option = { 
		name = pilgrimage.6001.b
		reverse_add_opinion = {
			target = scope:friend
			modifier = insulted_opinion
			opinion = -25
		}
		stress_impact = {
			gregarious = medium_stress_impact_gain
			callous = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = -0.5
				ai_zeal = -0.5
			}
		}
	}
	# Zealous Option, bye bye pal
	option = { 
		name = pilgrimage.6001.c
		trigger = { has_trait = zealous }
		pious_type_option_effect = yes
		if = {
			limit = { 
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 5 #TODO_CD_EP2 standardize TINY
			}
		}
		reverse_add_opinion = {
			target = scope:friend
			modifier = insulted_opinion
			opinion = -25
		}
		remove_relation_friend = scope:friend
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_compassion = -0.5
				ai_zeal = 1 
			}
		}
	}
}

#Tavern, Suggestion
pilgrimage.6002 = { 
	type = character_event
	title = pilgrimage.6001.t
	desc = pilgrimage.6002.desc 
	theme = travel_pilgrimage
	override_background = { reference = bp1_bonfire }
	left_portrait = { 
		character = root
		animation = personality_content
	}
	right_portrait = { 
		character = scope:friend
		animation = happiness
	}
	# Hit up the tavern
	option = { 
		name = pilgrimage.6002.a
		custom_tooltip = pilgrimage.6002.a_tt
		trigger_event = {
			id = pilgrimage.6003 
			days = 5 
		}
		stress_impact = {
			zealous = major_stress_impact_gain
			temperate = massive_stress_impact_gain
			gluttonous = medium_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = 0.5
				ai_zeal = -0.5
			}
		}
	}
	# Politely decline
	option = { 
		name = pilgrimage.6002.b
		remove_character_flag = in_pilgrimage_event_chain
		current_travel_plan = { resume_travel_plan = yes }
		custom_tooltip = pilgrimage.6002.b_tt
		stress_impact = {
			zealous = minor_stress_impact_loss
			temperate = minor_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = 0.5
				ai_zeal = -0.5
			}
		}
	}
	# Emphatic no
	option = { 
		name = pilgrimage.6002.c
		trigger = { has_trait = zealous }
		remove_character_flag = in_pilgrimage_event_chain
		current_travel_plan = { resume_travel_plan = yes }
		custom_tooltip = pilgrimage.6002.b_tt
		pious_type_option_effect = yes
		give_pilgrim_xp_effect = yes
		stress_impact = {
			zealous = minor_stress_impact_loss
			temperate = minor_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = 0.5
				ai_zeal = -0.5
			}
		}
	}
}

#Tavern, beginning
pilgrimage.6003 = { 
	type = character_event
	title = pilgrimage.6001.t
	desc = pilgrimage.6003.desc
	theme = pilgrimage_destination
	override_background = { reference = tavern }
	left_portrait = { 
		character = root
		animation = drink_goblet
	}
	right_portrait = { 
		character = scope:friend
		animation = toast_goblet
	}
	immediate = {
		play_music_cue = "mx_cue_in_taberna_instrumental"
	}
	#More drinks
	option = { 
		name = pilgrimage.6003.a
		custom_tooltip = pilgrimage.6003.a_tt
		remove_short_term_gold = tiny_gold_value
		random_list = {
			50 = {
				if = {
					limit = {
						NOT = { has_trait = lifestyle_reveler }
					}
					add_trait = lifestyle_reveler
				}
				else_if = {
					limit = {
						has_trait = lifestyle_reveler
						has_trait_xp = {
							trait = lifestyle_reveler
							value < 100
						}
					}
					add_trait_xp = {
						trait = lifestyle_reveler
						value = 10
					}
				}
			}
			50 = {
				#Nothing happens
			}
		}
		trigger_event = {
			id = pilgrimage.6004
			days = 3
		}
	}
	#Let's not
	option = {
		name = pilgrimage.6003.b
		custom_tooltip = pilgrimage.6003.b.tt
		current_travel_plan = { resume_travel_plan = yes }
	}
}

#Tavern, crash
pilgrimage.6004 = { 
	type = character_event
	title = pilgrimage.6001.t
	desc = pilgrimage.6004.desc
	theme = pilgrimage_destination
	override_background = { reference = bp1_wine_cellar }
	left_portrait = { 
		character = root
		animation = shock
	}
	right_portrait = { 
		character = scope:friend
		animation = shock
	}
	immediate = {
		play_music_cue = "mx_cue_in_taberna_instrumental"
		random_list = {
			5 = { 
				# Empty field, significant chance that nothing happens 
			} 
			1 = {
				add_trait = wounded_1 
				scope:friend = { add_trait = wounded_1 }
			}
			2 = {
				add_trait = wounded_1 
			}
			2 = {
				scope:friend = { add_trait = wounded_1 }
			}
		}
	}
	#_even more_ drinks!
	option = { 
		name = pilgrimage.6004.a
		custom_tooltip = pilgrimage.6004.a.tt
		add_character_modifier = {
			modifier = life_of_the_party_modifier
			years = 5
		}
		random_list = {
			50 = {
				if = {
					limit = {
						NOT = { has_trait = lifestyle_reveler }
					}
					add_trait = lifestyle_reveler
				}
				else_if = {
					limit = {
						has_trait = lifestyle_reveler
						has_trait_xp = {
							trait = lifestyle_reveler
							value < 100
						}
					}
					add_trait_xp = {
						trait = lifestyle_reveler
						value = 10
					}
				}
			}
			50 = {
				#Nothing happens
			}
		}
	}
	#Ayy
	option = {
		name = pilgrimage.6004.b
		custom_tooltip = pilgrimage.6003.b.tt
		current_travel_plan = { resume_travel_plan = yes }
	}
	after = {
		trigger_event = {
			id = pilgrimage.6005
			days = 5
		}
	}
}

#Returning to camp
pilgrimage.6005 = { 
	type = character_event
	title = pilgrimage.6001.t
	desc = {
		desc = pilgrimage.6005.desc
		first_valid = {
			triggered_desc = {
				trigger = { exists = scope:mad_inkeeper }
				desc = pilgrimage.6005.desc.bad
			}
			triggered_desc = {
				desc = pilgrimage.6005.desc.good 
			}
		}
	}
	theme = pilgrimage_destination
	override_background = { reference = bp1_bonfire }
	left_portrait = { 
		character = root
		animation = paranoia
	}
	right_portrait = { 
		character = scope:friend
		animation = paranoia
	}
	immediate = {
		random_list = {
			3 = { 
				trigger = { has_character_modifier = life_of_the_party_modifier }
				save_scope_as = mad_inkeeper 
			}
			7 = { 
				# 70% chance not to happen 
			} 
		}
		if = {
			limit = { 
				can_set_relation_best_friend_trigger = { CHARACTER = scope:friend } 
			}
			set_relation_best_friend = { 
				reason = best_friend_pilgrimage 
				copy_reason = friend 
				target = scope:friend
			}
		}
		remove_character_flag = in_pilgrimage_event_chain
	}
	#Woo! Good time!
	option = { 
		name = pilgrimage.6005.a
		trigger = {
			NOT = { exists = scope:mad_inkeeper }
		}
	}
	#Pay for damages
	option = {
		name = pilgrimage.6005.b
		trigger = { exists = scope:mad_inkeeper }
		remove_short_term_gold = medium_gold_value
		add_piety = minor_piety_gain
		pious_type_option_effect = yes
	}
	#Nuh-uh
	option = {
		name = pilgrimage.6005.c
		trigger = { exists = scope:mad_inkeeper }
		add_prestige = medium_prestige_gain
		add_piety = medium_piety_loss
		worldly_type_option_effect = yes
	}
	after = {
		if = {
			limit = {
				current_travel_plan ?= {
					is_paused = yes
				}
			}
			current_travel_plan = { resume_travel_plan = yes }
		}
	}
}

#You find out your friend is a Non-Believer
# by Chad Uhl
pilgrimage.6006 = {
	type = character_event
	title = pilgrimage.6001.t
	desc = pilgrimage.6006.desc
	theme = travel_pilgrimage
	left_portrait = { 
		character = root
		animation = shock
	}
	right_portrait = { 
		character = scope:friend
		animation = anger
	}
	immediate = {
		scope:friend = {
			random_secret = {
				limit = { secret_type = secret_non_believer }
				reveal_to = root
				save_scope_as = friend_secret
			}
		}
		remove_character_flag = in_pilgrimage_event_chain
	}
	# Priviledge friendship
	option = { 
		name = pilgrimage.6006.a
		worldly_type_option_effect = yes
		if = {
			limit = { 
				can_set_relation_best_friend_trigger = { CHARACTER = scope:friend } 
			}
			set_relation_best_friend = { 
				reason = best_friend_pilgrimage 
				copy_reason = friend 
				target = scope:friend 
			}
		}
		reverse_add_opinion = {
			target = scope:friend
			modifier = grateful_opinion
			opinion = 50
		}
	}
	# Priviledge faith
	option = { 
		name = pilgrimage.6006.b
		pious_type_option_effect = yes
		scope:friend_secret = { expose_secret = root }
		reverse_add_opinion = {
			target = scope:friend
			modifier = exposed_my_secret_opinion
		}
		add_piety = medium_piety_gain	
	}
	# You become a non-believer
	option = { 
		name = pilgrimage.6006.c
		trigger = {
			OR = {
				has_trait = fickle
				has_trait = arbitrary
			}
			NOR = {
				any_secret = { secret_type = secret_non_believer }
				has_trait = zealous 
			}
		}
		add_secret = { type = secret_non_believer }
		random_secret = {
			limit = { secret_type = secret_non_believer }
			reveal_to = scope:friend
		}
		if = {
			limit = { can_set_relation_best_friend_trigger = { CHARACTER = scope:friend } }
			set_relation_best_friend = { 
				reason = best_friend_pilgrimage 
				copy_reason = friend 
				target = scope:friend 
			}
		}
	}
	after = {
		current_travel_plan = { resume_travel_plan = yes }
	}
}

#You and a friend are on a pilgrimage and your friend is healed in a miracle performed by a wandering priest
# by Chad Uhl
pilgrimage.6007 = {
	type = character_event
	title = pilgrimage.6007.t
	desc = pilgrimage.6007.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = scope:friend
		animation = sadness
	}
	right_portrait = {
		character = scope:6007_healer
		animation = admiration
		outfit_tags = { monk_outfit }
	}
	cooldown = { years = 10 }
	immediate = {
		play_music_cue = "mx_cue_sacredrite"
		create_character = {
			location = root.location
			template = priest_character_template
			faith = root.faith
			culture = root.culture
			gender_female_chance = root_faith_clergy_gender_female_chance
			save_scope_as = 6007_healer
		}
		scope:6007_healer = { add_character_flag = no_hat }
	}
	# Priest makes a learning challenge for healing
	option = { 
		name = pilgrimage.6007.a
		pious_type_option_effect = yes
		if = {
			limit = {
				has_trait = lifestyle_mystic
			}
			add_trait_xp = {
				trait = lifestyle_mystic
				value = lifestyle_mystic_xp_gain_minor_value
			}
		}
		scope:6007_healer = {
			duel = {
				skill = learning
				value = extremely_high_skill_rating
				30 = {
					desc = pilgrimage.6007.a.success
					compare_modifier = {
						value = scope:duel_value
						multiplier = 3.5
					}
					root = {
						send_interface_toast = {
							title = pilgrimage.6007.a.success
							left_icon = scope:friend
							scope:friend = { # Remove relevant trait
								if = {
									limit = { has_trait = wounded_1 }
									remove_trait = wounded_1
								}
								else_if = {
									limit = { has_trait = wounded_2 }
									remove_trait = wounded_2
								}
								else_if = {
									limit = { has_trait = wounded_3 }
									remove_trait = wounded_3
								}
								else_if = {
									limit = { has_trait = impotent }
									remove_trait = impotent
								}
								else_if = {
									limit = { has_trait = infirm }
									remove_trait = infirm
								}
								else_if = {
									limit = { has_trait = bubonic_plague }
									remove_trait = bubonic_plague
									# if = {
									# 	limit = { is_ai = no }
									# 	add_achievement_global_variable_effect = {
									# 		VARIABLE = ce1_not_today_achievement_unlocked
									# 		VALUE = yes
									# 	}
									# }
								}
								else_if = {
									limit = { has_trait = lovers_pox }
									remove_trait = lovers_pox
								}
								else_if = {
									limit = { has_trait = cancer }
									remove_trait = cancer
								}
								else_if = {
									limit = { has_trait = consumption }
									remove_trait = consumption
								}
								else_if = {
									limit = { has_trait = great_pox }
									remove_trait = great_pox
								}
								else_if = {
									limit = { has_trait = gout_ridden }
									remove_trait = gout_ridden
								}
								else_if = {
									limit = { has_trait = leper }
									remove_trait = leper
								}
								else_if = {
									limit = { has_trait = pneumonic }
									remove_trait = pneumonic
								}
								else_if = {
									limit = { has_trait = smallpox }
									remove_trait = smallpox
								}
								else_if = {
									limit = { has_trait = typhus }
									remove_trait = typhus
								}
								else = {
									remove_trait = ill
								}
							}	
							add_character_modifier = {
								modifier = pilgrimage_miracle_witness_modifier
							}
						}
					}
				}
				70 = {	
					desc = pilgrimage.6007.a.failure
					compare_modifier = {
						value = scope:duel_value
						multiplier = -3.5
					}
					root = {
						send_interface_toast = {
							title = pilgrimage.6007.a.failure 
							left_icon = scope:friend 
							scope:friend = {
								add_character_modifier = {
									modifier = pilgrimage_botched_miracle_modifier
								}
							}
						}
					}
				}
			}
		}
		stress_impact = {
			trusting = minor_stress_impact_loss
			zealous = medium_stress_impact_loss
			cynical = major_stress_impact_gain	
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = 1
				ai_zeal = 2
			}
		}
	}
	#Let's not
	option = {
		name = pilgrimage.6007.b
		add_prestige = minor_prestige_gain
		stress_impact = {
			trusting = medium_stress_impact_gain
			zealous = major_stress_impact_gain
			cynical = minor_stress_impact_loss	
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = -2
			}
		}
	}
	after = {
		remove_character_flag = in_pilgrimage_event_chain
		current_travel_plan = { resume_travel_plan = yes }
		scope:6007_healer = {
			if = {
				limit = {
					root = { is_ai = yes }
				}
				silent_disappearance_effect = yes
			}
		}
	}
}

################################
# Hajj Arrival Event
# 3101
################################
# pilgrimage.3101 - Entering state of Ihram

#pilgrimage.3101 # Warcraft - removed

################################
# Generic Arrival Events
# 4001-4999
# by Petter Vilberg
################################
# pilgrimage.4001 - Generic Destination
# pilgrimage.4002 - The Mystic you met on your journey is there!
# pilgrimage.4010 - Obligatory Pilgrimage - Skip Destination Events
# pilgrimage.4020 - Bury old host at Destination
#

#Generic Destination
# by Petter Vilberg
pilgrimage.4001 = {
	type = activity_event
	title = pilgrimage.4001.t
	desc = {
		desc = pilgrimage.4001.desc
		triggered_desc = {
			trigger = { has_trait = cynical }
			desc = pilgrimage.4001.cynical_end
		}
	}
	theme = pilgrimage_destination
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_variable = pilgrimage_death_bury_home }
			animation = sadness
		}
		animation = happiness
	}
	artifact = {
		target = scope:christian_saint_bone_scope
		position = lower_right_portrait
	}
	trigger = {
	}
	immediate = {
		play_music_cue = mx_cue_pilgrimage_arrival
		christian_saint_bone_creation_effect = yes
	}
	#Alright
	option = {
		name = {
			trigger = { has_variable = pilgrimage_death_bury_home }
			text = pilgrimage.4001.a_dead
		}
		name = {
			trigger = { has_trait = cynical }
			text = pilgrimage.4001.a_cynical
		}
		name = pilgrimage.4001.a
		give_pilgrim_trait_or_xp_effect = yes
		pilgrimage_arrival_stress_loss_effect = yes
	}
}

#The Mystic you met on your journey is there!
# by Petter Vilberg
pilgrimage.4002 = {
	type = activity_event
	title = pilgrimage.4001.t
	desc = pilgrimage.4002.desc
	theme = pilgrimage_destination
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_variable = pilgrimage_death_bury_home }
			animation = sadness
		}
		animation = personality_rational
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = ecstasy
	}
	trigger = {
		exists = scope:2010_mystic
		OR = {
			has_trait = lifestyle_mystic
			exists = local_var:debated_mystic
		}
		scope:2010_mystic = {
			is_available_ai = yes
		}
	}
	#Fwiends!
	option = {
		name = {
			trigger = { has_trait = cynical }
			text = pilgrimage.4002.a_cynical
		}
		name = pilgrimage.4002.a
		trigger = {
			NOT = { has_trait = cynical }
		}
		progress_towards_friend_effect = {
			REASON = friend_pilgrimage
			CHARACTER = scope:2010_mystic
			OPINION = default_friend_opinion
		}
		ai_chance = {
			base = 100
		}
	}
	#Hook up
	option = {
		name = pilgrimage.4002.b
		trigger = {
			has_trait = lustful
			scope:2010_mystic = {
				NOR = {
					has_trait = chaste
					has_trait = celibate
				}
				is_attracted_to_gender_of = root
				can_have_sexual_relation_with_and_attracted_to_trigger = { target = root }
				might_cheat_on_every_partner_trigger = yes
			}
			is_attracted_to_gender_of = scope:2010_mystic
			can_have_sexual_relation_with_and_attracted_to_trigger = { target = scope:2010_mystic }
			might_cheat_on_every_partner_trigger = yes
		}
		had_sex_with_effect = {
			CHARACTER = scope:2010_mystic
			PREGNANCY_CHANCE = pregnancy_chance
		}
		progress_towards_lover_effect = {
			CHARACTER = scope:2010_mystic
			REASON = lover_mystic_lust
			OPINION = default_lover_opinion
		}
		ai_chance = {
			base = 0
			modifier = {
				OR = {
					is_married = no
					any_spouse = {
						count = all
						save_temporary_scope_as = partner
						root = { 
							might_cheat_on_partner_trigger = { PARTNER = scope:partner } 
						}
					}
				}
				add = 100
			}
		}
	}
	after = {
		give_pilgrim_trait_or_xp_effect = yes
		pilgrimage_arrival_stress_loss_effect = yes
	}
}

#Obligatory Pilgrimage Skip Destination Events
pilgrimage.4010 = {
	type = activity_event
	title = pilgrimage.4010.t
